###########################################
# Syntax Coloring Map For WSM-6879A
###########################################

###########################################
# Datatypes (KEYWORD1)
###########################################

WSM-6879A	KEYWORD1

###########################################
# Methods and Functions (KEYWORD2)
###########################################
begin		KEYWORD2
reset		KEYWORD2
printDigit	KEYWORD2
clear		KEYWORD2
writeBuffer	KEYWORD2
showDecimalPoint	KEYWORD2
showBattery	KEYWORD2
showAntenna	KEYWORD2


